insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2565	,' 	ABEU - CENTRO UNIVERSITÁRIO (UNIABEU)	   '   , '  	(UNIABEU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1410	,' 	ÁREA1 - FACULDADE DE CIÊNCIA E TECNOLOGIA (ÁREA1)	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3876	,' 	AVM - FACULDADE INTEGRADA (IAVM)	   '   , '  	(IAVM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1636	,' 	CASTELLI ESCOLA SUPERIOR DE HOTELARIA (CASTELLI ESH)	   '   , '  	(CASTELLI ESH)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4053	,' 	CENTRO DE EDUCAÇÃO SUPERIOR BARNABITA (CESB)	   '   , '  	(CESB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1138	,' 	CENTRO DE EDUCAÇÃO SUPERIOR DE BLUMENAU (CESBLU)	   '   , '  	(CESBLU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	31	,' 	CENTRO DE EDUCAÇÃO TÉCNICA DA UTRAMIG (UTRAMIG)	   '   , '  	(UTRAMIG)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3182	,' 	CENTRO DE ENSINO SUPERIOR ARCANJO MIKAEL DE ARAPIRACA (CESAMA)	   '   , '  	(CESAMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	631	,' 	CENTRO DE ENSINO SUPERIOR CENECISTA DE FARROUPILHA (CESF)	   '   , '  	(CESF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	73	,' 	CENTRO DE ENSINO SUPERIOR DE ARCOVERDE (CESA)	   '   , '  	(CESA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	754	,' 	CENTRO DE ENSINO SUPERIOR DE CATALÃO (CESUC)	   '   , '  	(CESUC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3488	,' 	Centro de Ensino Superior de Conselheiro Lafaiete (CES-CL)	   '   , '  	(CES-CL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2771	,' 	CENTRO DE ENSINO SUPERIOR DE ILHÉUS (CESUPI)	   '   , '  	(CESUPI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	755	,' 	CENTRO DE ENSINO SUPERIOR DE JATAÍ (CESUT)	   '   , '  	(CESUT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	337	,' 	CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA (CES/JF)	   '   , '  	(CES/JF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4166	,' 	CENTRO DE ENSINO SUPERIOR DE UBERABA (CESUBE)	   '   , '  	(CESUBE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	490	,' 	CENTRO DE ENSINO SUPERIOR DE VALENÇA (CESVA)	   '   , '  	(CESVA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1159	,' 	CENTRO DE ENSINO SUPERIOR DE VITÓRIA (CESV)	   '   , '  	(CESV)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	861	,' 	CENTRO DE ENSINO SUPERIOR DO AMAPÁ (CEAP)	   '   , '  	(CEAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	749	,' 	CENTRO DE ENSINO SUPERIOR DO VALE DO PARNAÍBA (CESVALE)	   '   , '  	(CESVALE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	674	,' 	CENTRO DE ENSINO SUPERIOR DO VALE SÃO FRANCISCO (CESVASF)	   '   , '  	(CESVASF)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1977	,' 	CENTRO DE ESTUDOS SUPERIORES APRENDIZ (CESA)	   '   , '  	(CESA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	593	,' 	CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA CELSO SUCKOW DA FONSECA (CEFET/RJ)	   '   , '  	(CEFET/RJ)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	594	,' 	CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DE MINAS GERAIS (CEFET/MG)	   '   , '  	(CEFET/MG)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1230	,' 	CENTRO REGIONAL UNIVERSITÁRIO DE ESPÍRITO SANTO DO PINHAL (UNIPINHAL)	   '   , '  	(UNIPINHAL)	 '   ,	59	);
